Running 1 test

 ***** Test3dBoxModel.hpp *****


Entering TestPeriodicCubeWithGhosts
number of cells comp = 280
number of cells all  = 280
number of ghosts     = 280
DEBUG: node_index = 0, is_real_node = 1
DEBUG: node_index = 1, is_real_node = 1
DEBUG: node_index = 2, is_real_node = 1
DEBUG: node_index = 3, is_real_node = 1
DEBUG: node_index = 4, is_real_node = 1
DEBUG: node_index = 5, is_real_node = 1
DEBUG: node_index = 6, is_real_node = 1
DEBUG: node_index = 7, is_real_node = 1
DEBUG: node_index = 8, is_real_node = 1
DEBUG: node_index = 9, is_real_node = 1
DEBUG: node_index = 10, is_real_node = 1
DEBUG: node_index = 11, is_real_node = 1
DEBUG: node_index = 12, is_real_node = 1
DEBUG: node_index = 13, is_real_node = 1
DEBUG: node_index = 14, is_real_node = 1
DEBUG: node_index = 15, is_real_node = 1
DEBUG: node_index = 16, is_real_node = 1
DEBUG: node_index = 17, is_real_node = 1
DEBUG: node_index = 18, is_real_node = 1
DEBUG: node_index = 19, is_real_node = 1
DEBUG: node_index = 20, is_real_node = 1
DEBUG: node_index = 21, is_real_node = 1
DEBUG: node_index = 22, is_real_node = 1
DEBUG: node_index = 23, is_real_node = 1
DEBUG: node_index = 24, is_real_node = 1
DEBUG: node_index = 25, is_real_node = 1
DEBUG: node_index = 26, is_real_node = 1
DEBUG: node_index = 27, is_real_node = 1
DEBUG: node_index = 28, is_real_node = 1
DEBUG: node_index = 29, is_real_node = 1
DEBUG: node_index = 30, is_real_node = 1
DEBUG: node_index = 31, is_real_node = 1
DEBUG: node_index = 32, is_real_node = 1
DEBUG: node_index = 33, is_real_node = 1
DEBUG: node_index = 34, is_real_node = 1
DEBUG: node_index = 35, is_real_node = 1
DEBUG: node_index = 36, is_real_node = 1
DEBUG: node_index = 37, is_real_node = 1
DEBUG: node_index = 38, is_real_node = 1
DEBUG: node_index = 39, is_real_node = 1
DEBUG: node_index = 40, is_real_node = 1
DEBUG: node_index = 41, is_real_node = 1
DEBUG: node_index = 42, is_real_node = 1
DEBUG: node_index = 43, is_real_node = 1
DEBUG: node_index = 44, is_real_node = 1
DEBUG: node_index = 45, is_real_node = 1
DEBUG: node_index = 46, is_real_node = 1
DEBUG: node_index = 47, is_real_node = 1
DEBUG: node_index = 48, is_real_node = 1
DEBUG: node_index = 49, is_real_node = 1
DEBUG: node_index = 50, is_real_node = 1
DEBUG: node_index = 51, is_real_node = 1
DEBUG: node_index = 52, is_real_node = 1
DEBUG: node_index = 53, is_real_node = 1
DEBUG: node_index = 54, is_real_node = 1
DEBUG: node_index = 55, is_real_node = 1
DEBUG: node_index = 56, is_real_node = 1
DEBUG: node_index = 57, is_real_node = 1
DEBUG: node_index = 58, is_real_node = 1
DEBUG: node_index = 59, is_real_node = 1
DEBUG: node_index = 60, is_real_node = 1
DEBUG: node_index = 61, is_real_node = 1
DEBUG: node_index = 62, is_real_node = 1
DEBUG: node_index = 63, is_real_node = 1
DEBUG: node_index = 64, is_real_node = 1
DEBUG: node_index = 65, is_real_node = 1
DEBUG: node_index = 66, is_real_node = 1
DEBUG: node_index = 67, is_real_node = 1
DEBUG: node_index = 68, is_real_node = 1
DEBUG: node_index = 69, is_real_node = 1
DEBUG: node_index = 70, is_real_node = 1
DEBUG: node_index = 71, is_real_node = 1
DEBUG: node_index = 72, is_real_node = 1
DEBUG: node_index = 73, is_real_node = 1
DEBUG: node_index = 74, is_real_node = 1
DEBUG: node_index = 75, is_real_node = 1
DEBUG: node_index = 76, is_real_node = 1
DEBUG: node_index = 77, is_real_node = 1
DEBUG: node_index = 78, is_real_node = 1
DEBUG: node_index = 79, is_real_node = 1
DEBUG: node_index = 80, is_real_node = 1
DEBUG: node_index = 81, is_real_node = 1
DEBUG: node_index = 82, is_real_node = 1
DEBUG: node_index = 83, is_real_node = 1
DEBUG: node_index = 84, is_real_node = 1
DEBUG: node_index = 85, is_real_node = 1
DEBUG: node_index = 86, is_real_node = 1
DEBUG: node_index = 87, is_real_node = 1
DEBUG: node_index = 88, is_real_node = 1
DEBUG: node_index = 89, is_real_node = 1
DEBUG: node_index = 90, is_real_node = 1
DEBUG: node_index = 91, is_real_node = 1
DEBUG: node_index = 92, is_real_node = 1
DEBUG: node_index = 93, is_real_node = 1
DEBUG: node_index = 94, is_real_node = 1
DEBUG: node_index = 95, is_real_node = 1
DEBUG: node_index = 96, is_real_node = 1
DEBUG: node_index = 97, is_real_node = 1
DEBUG: node_index = 98, is_real_node = 1
DEBUG: node_index = 99, is_real_node = 1
DEBUG: node_index = 100, is_real_node = 1
DEBUG: node_index = 101, is_real_node = 1
DEBUG: node_index = 102, is_real_node = 1
DEBUG: node_index = 103, is_real_node = 1
DEBUG: node_index = 104, is_real_node = 1
DEBUG: node_index = 105, is_real_node = 1
DEBUG: node_index = 106, is_real_node = 1
DEBUG: node_index = 107, is_real_node = 1
DEBUG: node_index = 108, is_real_node = 1
DEBUG: node_index = 109, is_real_node = 1
DEBUG: node_index = 110, is_real_node = 1
DEBUG: node_index = 111, is_real_node = 1
DEBUG: node_index = 112, is_real_node = 1
DEBUG: node_index = 113, is_real_node = 1
DEBUG: node_index = 114, is_real_node = 1
DEBUG: node_index = 115, is_real_node = 1
DEBUG: node_index = 116, is_real_node = 1
DEBUG: node_index = 117, is_real_node = 1
DEBUG: node_index = 118, is_real_node = 1
DEBUG: node_index = 119, is_real_node = 1
DEBUG: node_index = 120, is_real_node = 1
DEBUG: node_index = 121, is_real_node = 1
DEBUG: node_index = 122, is_real_node = 1
DEBUG: node_index = 123, is_real_node = 1
DEBUG: node_index = 124, is_real_node = 1
DEBUG: node_index = 125, is_real_node = 1
DEBUG: node_index = 126, is_real_node = 1
DEBUG: node_index = 127, is_real_node = 1
DEBUG: node_index = 128, is_real_node = 1
DEBUG: node_index = 129, is_real_node = 1
DEBUG: node_index = 130, is_real_node = 1
DEBUG: node_index = 131, is_real_node = 1
DEBUG: node_index = 132, is_real_node = 1
DEBUG: node_index = 133, is_real_node = 1
DEBUG: node_index = 134, is_real_node = 1
DEBUG: node_index = 135, is_real_node = 1
DEBUG: node_index = 136, is_real_node = 1
DEBUG: node_index = 137, is_real_node = 1
DEBUG: node_index = 138, is_real_node = 1
DEBUG: node_index = 139, is_real_node = 1
DEBUG: node_index = 140, is_real_node = 1
DEBUG: node_index = 141, is_real_node = 1
DEBUG: node_index = 142, is_real_node = 1
DEBUG: node_index = 143, is_real_node = 1
DEBUG: node_index = 144, is_real_node = 1
DEBUG: node_index = 145, is_real_node = 1
DEBUG: node_index = 146, is_real_node = 1
DEBUG: node_index = 147, is_real_node = 1
DEBUG: node_index = 148, is_real_node = 1
DEBUG: node_index = 149, is_real_node = 1
DEBUG: node_index = 150, is_real_node = 1
DEBUG: node_index = 151, is_real_node = 1
DEBUG: node_index = 152, is_real_node = 1
DEBUG: node_index = 153, is_real_node = 1
DEBUG: node_index = 154, is_real_node = 1
DEBUG: node_index = 155, is_real_node = 1
DEBUG: node_index = 156, is_real_node = 1
DEBUG: node_index = 157, is_real_node = 1
DEBUG: node_index = 158, is_real_node = 1
DEBUG: node_index = 159, is_real_node = 1
DEBUG: node_index = 160, is_real_node = 1
DEBUG: node_index = 161, is_real_node = 1
DEBUG: node_index = 162, is_real_node = 1
DEBUG: node_index = 163, is_real_node = 1
DEBUG: node_index = 164, is_real_node = 1
DEBUG: node_index = 165, is_real_node = 1
DEBUG: node_index = 166, is_real_node = 1
DEBUG: node_index = 167, is_real_node = 1
DEBUG: node_index = 168, is_real_node = 1
DEBUG: node_index = 169, is_real_node = 1
DEBUG: node_index = 170, is_real_node = 1
DEBUG: node_index = 171, is_real_node = 1
DEBUG: node_index = 172, is_real_node = 1
DEBUG: node_index = 173, is_real_node = 1
DEBUG: node_index = 174, is_real_node = 1
DEBUG: node_index = 175, is_real_node = 1
DEBUG: node_index = 176, is_real_node = 1
DEBUG: node_index = 177, is_real_node = 1
DEBUG: node_index = 178, is_real_node = 1
DEBUG: node_index = 179, is_real_node = 1
DEBUG: node_index = 180, is_real_node = 1
DEBUG: node_index = 181, is_real_node = 1
DEBUG: node_index = 182, is_real_node = 1
DEBUG: node_index = 183, is_real_node = 1
DEBUG: node_index = 184, is_real_node = 1
DEBUG: node_index = 185, is_real_node = 1
DEBUG: node_index = 186, is_real_node = 1
DEBUG: node_index = 187, is_real_node = 1
